list-il-s,12,8,1,288,290645,1009
list-dl-s,12,8,1,288,1478551,5133
list-none-m,12,8,1,288,310538,1078
list-none-s,12,8,1,288,290307,1008
list-i-m,12,16,1,576,327632,568
list-d-m,12,16,1,576,311002,539
list-il-m,12,16,1,576,404490,702
list-dl-m,12,16,1,576,406989,706
list-i-s,12,16,1,576,294067,510
list-d-s,12,16,1,576,285451,495
list-il-s,12,16,1,576,440274,764
list-dl-s,12,16,1,576,531768,923
list-none-m,12,16,1,576,267204,463
list-none-s,12,16,1,576,271737,471
list-i-m,12,32,1,1152,460516,399
list-d-m,12,32,1,1152,480186,416
list-il-m,12,32,1,1152,765763,664
list-dl-m,12,32,1,1152,761354,660
list-i-s,12,32,1,1152,686311,595
list-d-s,12,32,1,1152,634072,550
list-il-s,12,32,1,1152,1016361,882
list-dl-s,12,32,1,1152,931918,808
list-none-m,12,32,1,1152,335088,290
list-none-s,12,32,1,1152,293383,254
list-none-m,12,1000,1,36000,34125253,947
list-none-s,12,1000,1,36000,40864079,1135
list-none-none,1,10000,1,30000,331924108,11064
list-none-none,1,20000,1,60000,1641652444,27360
list-none-m,16,1000,1,48000,49237408,1025
list-none-m,24,1000,1,72000,74625189,1036
list-none-s,16,1000,1,48000,60627723,1263
list-none-s,24,1000,1,72000,104622320,1453
